Normdist,2,3,4,5,6,7,8,9
0.651958661,0.118957,0.172132,0.195305,0.229399,0.261959,0.290148,0.303506,0.307593
0.689438976,0.118778,0.171516,0.194237,0.227049,0.257216,0.281774,0.292433,0.29531
0.728503937,0.118581,0.170847,0.193085,0.224564,0.252354,0.273531,0.281876,0.283829
0.769212598,0.118365,0.170121,0.191847,0.221948,0.247392,0.265456,0.271849,0.273118
0.811633858,0.118129,0.169336,0.19052,0.219205,0.242353,0.25758,0.262357,0.263137
0.855856299,0.117871,0.168487,0.1891,0.216338,0.237258,0.24993,0.253396,0.253843
0.901929134,0.117589,0.167572,0.187586,0.213354,0.232131,0.242528,0.244959,0.245192
0.949950787,0.117281,0.166587,0.185976,0.210261,0.226994,0.235391,0.237029,0.237137
1,0.11695,0.165541,0.184287,0.2071,0.221919,0.228598,0.229654,0.229696
1.05,0.116601,0.164455,0.182556,0.203946,0.217023,0.222274,0.222925,0.222939
1.1,0.116237,0.163343,0.180806,0.200841,0.212356,0.216446,0.216831,0.216834
1.15,0.11586,0.162207,0.179042,0.197791,0.207913,0.211067,0.211285,0.211285
1.2,0.11547,0.16105,0.177268,0.194802,0.203686,0.206095,0.206211,0.206211
1.25,0.115066,0.159873,0.175487,0.191876,0.199665,0.201488,0.201547,0.201547
1.3,0.114649,0.158681,0.173704,0.189019,0.195842,0.19721,0.197237,0.197237
1.35,0.114221,0.157473,0.171922,0.186231,0.192205,0.193223,0.193235,0.193235
1.4,0.11378,0.156253,0.170145,0.183514,0.188744,0.189498,0.189503,0.189503
1.45,0.113328,0.155023,0.168376,0.180868,0.18545,0.186005,0.186006,0.186006
1.5,0.112865,0.153784,0.166616,0.178293,0.182309,0.182717,0.182718,0.182718
